========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20170519 | 20170519 | 148838453 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838457 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838475 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838485 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838505 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838507 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838511 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838515 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838519 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838523 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838527 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838531 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838537 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838539 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838541 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838547 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838549 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838555 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838557 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838559 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838561 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838581 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838591 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838611 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838613 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838615 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838621 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838627 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838631 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838635 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838637 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838645 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838647 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838649 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838653 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838661 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838665 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838673 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838679 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838685 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838687 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838689 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838695 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838705 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838703 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838709 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838717 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838721 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838725 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838731 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838735 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838737 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838745 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838751 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838753 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838755 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838759 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838761 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838765 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838767 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838769 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838773 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838789 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838791 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838795 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838797 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838801 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838805 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838811 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838815 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838819 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838827 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838831 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838835 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838841 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838845 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838851 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838855 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838873 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838879 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838881 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838883 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838891 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838897 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838901 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838903 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838907 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838909 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838921 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838927 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838929 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838937 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838939 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838943 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838947 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838951 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838955 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838957 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838959 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838963 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838965 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838967 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838973 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838977 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838981 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838983 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838985 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839005 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839007 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839011 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839015 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839013 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839017 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839023 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839025 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839027 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839031 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839035 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839043 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839045 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839061 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839065 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839067 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839071 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839073 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839077 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839083 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839091 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839097 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839101 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839103 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839109 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839115 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839119 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839121 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839123 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839125 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839127 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839129 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839131 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839133 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839137 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839151 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148838863 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839161 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839167 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839177 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839181 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839185 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839187 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839195 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839203 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839205 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839211 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839215 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839217 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839219 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839221 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839225 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839229 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839231 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839243 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839245 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839247 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839251 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839257 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839259 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839261 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839263 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839267 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839275 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839279 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839281 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839283 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839285 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839297 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839301 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839309 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839315 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839327 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839331 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839335 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839341 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839345 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839357 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839371 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839389 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839417 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839459 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839475 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839515 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839533 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839737 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839253 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148839849 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148840345 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148840383 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148840673 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
| 20170519 | 20170519 | 148840797 | TV18 HOME SHOPPING NETWORK LIMITED | ₹ 999.00 | Dr (Receivable) | 142d |
